<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>C1ED18B3-4330-4804-9D28-6A69509CFFA9</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0758D8BC-CFA1-4FFD-A358-C1BEACAFEEEF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>166B3BBF-5A6C-4835-B4C2-97374A698B97</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9C25FB1-DBBB-4B24-97A1-F011C6789710</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3B2DA89C-9860-45A3-BCEE-64A931137167</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>62175A92-92E7-462F-8988-F4F8C308E16B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D244BD17-7984-4DFC-BF3A-99AC1A2222F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21BDDF3D-BE37-4153-B94C-2AA8B0182310</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>265A28B5-1F6A-4C13-9382-555F64C2C4E1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>66C96D04-F5D1-44E3-8CED-A0C765F5BDA4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F8F0E331-0FED-4C99-B970-76FA03568C40</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21637876-AFC9-401A-A7B2-344CA0CAC234</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E56D16F-8B15-4FE6-8F9A-0114985506D1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E8FC8B2-F103-4CC9-8A58-2ED5BD24C53A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F5BEE4A3-CFDF-4323-886F-DC2D438D3BEC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>32C555A8-110A-4976-A9C9-CD5E274F2CFB</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>F0A2AD5C-1B1E-43C0-AD3D-F9CB21F9B197</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>915931F2-2006-4E72-B0D5-ADE8111A771B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8668A05A-94C3-45C7-A015-4796E11E61C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9C6C7CD-43EB-458B-96BA-E298FD80E162</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F89A306B-BE0C-4D39-873A-4864BFD38DBD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
